L973040;Lorry;AV;None
L985823;Lorry;LD;Hari
M984628;MiniBus;AV;None
M972761;MiniBus;AV;None
L975817;Lorry;AV;None
L975378;Lorry;AV;None
M978508;MiniBus;AV;None
C976411;Car;LD;Hari
M981473;MiniBus;AV;None
L975254;Lorry;AV;None
M985711;MiniBus;AV;None
M987216;MiniBus;AV;None
M982557;MiniBus;AV;None
L986247;Lorry;AV;None
C970417;Car;LD;Hari
L984061;Lorry;AV;None
C985233;Car;LD;Hari
C973803;Car;LD;Hari
C980580;Car;LD;ew
C982754;Car;LD;ew
M986110;MiniBus;AV;None
C987887;Car;LD;ew
C973131;Car;AV;None
M978180;MiniBus;AV;None
C978265;Car;LD;ds
C2162165608;Car;AV;None
L986806;Lorry;AV;None
